state,district,crop,season,area_hectares,production_tonnes,yield_tonnes_per_hectare
Bihar,Purnia,banana,Kharif,4012,105917,26.4
Kerala,Thrissur,banana,Kharif,5953,187520,31.5
Rajasthan,Kota,groundnut,Kharif,7953,13520,1.7
West Bengal,Malda,jute,Kharif,10635,24460,2.3
Tamil Nadu,Thanjavur,sugarcane,Kharif,9859,741397,75.2
Rajasthan,Kota,mustard,Rabi,8580,10296,1.2
Haryana,Panipat,sugarcane,Kharif,5527,385785,69.8
Kerala,Wayanad,coconut,Kharif,7233,62927,8.7
Andhra Pradesh,Chittoor,mango,Kharif,9264,64848,7.0
Maharashtra,Ratnagiri,soybean,Kharif,10732,12878,1.2
Maharashtra,Nagpur,tomato,Kharif,3928,97807,24.9
Haryana,Hisar,wheat,Rabi,19626,54953,2.8
Gujarat,Ahmedabad,cotton,Kharif,7563,13613,1.8
Maharashtra,Ratnagiri,groundnut,Kharif,4825,8685,1.8
Bihar,Bhagalpur,wheat,Rabi,20652,86738,4.2
Uttar Pradesh,Kanpur,wheat,Rabi,25638,99988,3.9
Karnataka,Mysore,coffee,Kharif,4446,4001,0.9
Punjab,Bathinda,rice,Kharif,24273,99519,4.1
Maharashtra,Aurangabad,onion,Rabi,6043,120860,20.0
Haryana,Rohtak,mustard,Rabi,19960,31936,1.6
Bihar,Bhagalpur,maize,Kharif,6414,19242,3.0
Madhya Pradesh,Gwalior,wheat,Rabi,17142,82282,4.8
Uttar Pradesh,Allahabad,rice,Kharif,27843,61255,2.2
Rajasthan,Udaipur,soybean,Kharif,8510,11063,1.3
Tamil Nadu,Coimbatore,banana,Kharif,7541,189279,25.1
Rajasthan,Udaipur,maize,Kharif,14590,35016,2.4
Odisha,Bhubaneswar,cotton,Kharif,4093,6140,1.5
Rajasthan,Kota,wheat,Rabi,28356,104917,3.7
Maharashtra,Aurangabad,sugarcane,Kharif,3235,244890,75.7
Andhra Pradesh,Visakhapatnam,mango,Kharif,7885,55984,7.1
Uttar Pradesh,Lucknow,lentil,Rabi,4725,4252,0.9
Gujarat,Surat,bajra,Kharif,10233,10233,1.0
Karnataka,Dharwad,mango,Kharif,3980,30646,7.7
Haryana,Rohtak,wheat,Rabi,10984,34050,3.1
Tamil Nadu,Thanjavur,turmeric,Kharif,7303,31403,4.3
Uttar Pradesh,Lucknow,maize,Kharif,13788,31712,2.3
Gujarat,Rajkot,sugarcane,Kharif,8544,539981,63.2
Uttar Pradesh,Meerut,potato,Rabi,10679,291537,27.3
Bihar,Bhagalpur,jute,Kharif,8456,18603,2.2
Madhya Pradesh,Dewas,lentil,Rabi,7236,6512,0.9
Madhya Pradesh,Gwalior,lentil,Rabi,8520,6816,0.8
West Bengal,Burdwan,rice,Kharif,11649,27958,2.4
Gujarat,Surat,cotton,Kharif,5328,7459,1.4
Uttar Pradesh,Meerut,onion,Rabi,3814,67126,17.6
Haryana,Ambala,cotton,Kharif,4347,8259,1.9
Madhya Pradesh,Indore,mustard,Rabi,18926,26496,1.4
Rajasthan,Bikaner,mustard,Rabi,5954,8931,1.5
Punjab,Ludhiana,cotton,Kharif,17131,22270,1.3
Kerala,Idukki,banana,Kharif,6558,168541,25.7
West Bengal,Burdwan,jute,Kharif,7840,21952,2.8
Maharashtra,Satara,groundnut,Kharif,6915,8990,1.3
Kerala,Thrissur,coffee,Kharif,4261,4261,1.0
Maharashtra,Nashik,banana,Kharif,5218,152366,29.2
Punjab,Patiala,cotton,Kharif,14684,17621,1.2
Punjab,Amritsar,rice,Kharif,18261,45652,2.5
Gujarat,Ahmedabad,wheat,Rabi,11263,33789,3.0
Telangana,Karimnagar,turmeric,Kharif,4358,19175,4.4
Andhra Pradesh,Chittoor,groundnut,Kharif,7508,14265,1.9
Tamil Nadu,Salem,mango,Kharif,7192,66886,9.3
Andhra Pradesh,Visakhapatnam,sugarcane,Kharif,10329,734392,71.1
Gujarat,Junagadh,onion,Rabi,6854,103495,15.1
Telangana,Warangal,maize,Kharif,6297,23299,3.7
Andhra Pradesh,Visakhapatnam,chilli,Kharif,2919,7006,2.4
Uttar Pradesh,Agra,wheat,Rabi,24864,79565,3.2
Punjab,Bathinda,mustard,Rabi,15495,23242,1.5
Bihar,Bhagalpur,banana,Kharif,3191,95411,29.9
Haryana,Hisar,bajra,Kharif,11546,11546,1.0
Uttar Pradesh,Varanasi,onion,Rabi,3916,61481,15.7
Odisha,Sambalpur,groundnut,Kharif,8216,15610,1.9
Madhya Pradesh,Indore,lentil,Rabi,9426,9426,1.0
Odisha,Balasore,rice,Kharif,9792,26438,2.7
Karnataka,Davangere,tomato,Kharif,3144,74513,23.7
Tamil Nadu,Chennai,coconut,Kharif,11548,84300,7.3
Punjab,Patiala,rice,Kharif,28046,112184,4.0
Telangana,Nizamabad,cotton,Kharif,18118,25365,1.4
Karnataka,Belgaum,rice,Kharif,26732,82869,3.1
Gujarat,Surat,groundnut,Kharif,16585,19902,1.2
Uttar Pradesh,Lucknow,rice,Kharif,13157,42102,3.2
Odisha,Bhubaneswar,jute,Kharif,8375,18425,2.2
Kerala,Kozhikode,coconut,Kharif,10379,101714,9.8
West Bengal,Kolkata,wheat,Rabi,14808,71078,4.8
