N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.88,82.00,6.50,202.94,rice
85,58,41,21.77,80.32,7.04,226.66,rice
60,55,44,23.00,82.32,7.84,263.96,rice
74,35,40,26.49,80.16,6.98,242.86,rice
78,42,42,20.13,81.60,7.63,262.72,rice
69,37,42,23.06,83.58,7.07,251.05,rice
69,55,38,22.71,82.64,5.70,271.32,rice
94,53,40,20.28,82.19,5.72,241.97,rice
89,54,38,25.54,83.48,6.68,230.55,rice
68,58,38,23.99,83.94,6.24,221.21,rice
91,47,42,24.51,82.77,6.74,198.63,rice
90,60,40,21.07,82.35,7.50,277.93,rice
78,44,39,20.64,84.48,7.12,220.11,rice
93,38,41,23.27,80.64,6.09,248.79,rice
100,55,44,26.68,82.00,6.30,290.43,rice
82,40,40,23.73,80.49,7.20,210.35,rice
76,45,42,22.15,81.95,6.87,235.67,rice
88,50,39,21.33,83.22,6.45,255.12,rice
20,125,74,24.94,71.50,6.73,150.64,maize
18,120,75,26.27,58.88,6.28,93.28,maize
23,132,68,22.55,65.37,6.82,118.46,maize
26,115,72,25.67,62.55,6.32,140.11,maize
22,128,70,23.89,68.73,6.55,110.84,maize
25,118,76,24.13,64.27,6.91,130.55,maize
20,133,71,26.82,59.13,6.45,105.67,maize
28,121,69,22.18,66.98,6.78,125.33,maize
19,126,73,25.44,61.85,6.62,115.92,maize
24,130,67,23.56,63.41,6.38,135.78,maize
21,117,74,24.78,67.29,6.88,142.56,maize
27,122,70,26.11,60.42,6.51,98.34,maize
15,145,75,25.91,70.23,6.47,128.73,maize
0,35,30,25.18,64.46,6.93,67.22,chickpea
0,40,28,26.67,62.34,7.05,65.89,chickpea
5,38,32,24.55,66.78,6.78,72.45,chickpea
0,42,29,25.33,63.12,7.12,58.67,chickpea
3,36,31,26.89,61.95,6.85,70.23,chickpea
0,44,27,24.78,65.43,7.25,63.12,chickpea
2,39,33,25.68,64.18,6.92,68.56,chickpea
0,41,30,26.12,62.87,7.08,61.78,chickpea
4,37,28,25.45,66.21,6.75,74.33,chickpea
1,43,31,24.93,63.56,7.18,66.89,chickpea
0,38,29,26.34,64.92,6.98,69.45,chickpea
3,40,32,25.78,61.34,7.02,64.12,chickpea
0,46,27,25.61,65.87,6.88,71.56,chickpea
36,68,25,24.27,74.87,6.42,110.15,kidneybeans
37,65,23,23.56,72.43,6.58,102.87,kidneybeans
35,70,28,22.89,76.12,6.35,115.67,kidneybeans
38,63,24,24.65,73.56,6.72,108.34,kidneybeans
34,67,26,23.12,75.28,6.48,112.45,kidneybeans
36,72,22,24.83,71.95,6.62,106.23,kidneybeans
39,64,27,22.67,74.67,6.38,118.56,kidneybeans
35,69,25,23.95,73.12,6.55,104.78,kidneybeans
37,66,23,24.38,76.45,6.45,110.89,kidneybeans
33,71,28,22.54,72.87,6.68,116.34,kidneybeans
38,62,24,23.78,74.23,6.42,103.56,kidneybeans
36,68,26,24.12,75.56,6.58,109.67,kidneybeans
34,73,22,23.33,71.78,6.72,114.23,kidneybeans
15,78,45,28.53,58.67,5.95,48.56,pigeonpeas
18,72,42,27.89,56.34,6.12,52.78,pigeonpeas
12,80,48,29.12,60.23,5.82,45.34,pigeonpeas
16,75,44,28.34,57.89,6.05,50.67,pigeonpeas
14,82,46,29.45,59.45,5.78,47.23,pigeonpeas
19,73,43,27.67,56.78,6.18,53.89,pigeonpeas
13,79,47,28.89,61.12,5.88,46.56,pigeonpeas
17,76,41,28.12,58.23,6.08,51.34,pigeonpeas
11,81,49,29.56,60.67,5.75,44.78,pigeonpeas
20,74,44,27.45,55.89,6.22,54.23,pigeonpeas
15,77,46,28.67,59.34,5.92,49.89,pigeonpeas
14,83,42,29.23,57.12,5.85,47.67,pigeonpeas
35,30,35,23.88,86.54,6.38,175.34,mothbeans
33,28,38,24.56,84.23,6.52,168.78,mothbeans
37,32,33,22.89,88.12,6.28,180.45,mothbeans
34,29,36,23.45,85.67,6.45,172.23,mothbeans
36,31,34,24.12,87.34,6.35,176.89,mothbeans
32,27,39,23.67,83.78,6.58,165.56,mothbeans
38,33,32,22.56,89.23,6.22,183.34,mothbeans
35,30,37,24.78,86.12,6.42,170.67,mothbeans
33,28,35,23.23,84.56,6.55,178.23,mothbeans
37,32,33,22.78,88.67,6.32,174.56,mothbeans
34,29,38,24.34,85.34,6.48,167.89,mothbeans
36,31,36,23.56,87.89,6.38,181.23,mothbeans
20,60,50,28.18,84.77,7.15,148.51,mungbean
22,55,48,27.56,82.34,7.28,142.78,mungbean
18,63,52,29.12,86.23,7.05,155.34,mungbean
21,58,49,28.45,83.67,6.98,145.89,mungbean
19,62,51,27.89,85.45,7.18,150.23,mungbean
23,56,47,28.67,81.78,7.32,140.56,mungbean
17,64,53,29.34,87.12,7.08,157.89,mungbean
20,59,50,28.23,84.23,7.22,146.67,mungbean
22,57,48,27.78,82.89,7.12,143.34,mungbean
18,61,52,29.56,86.78,7.02,152.78,mungbean
21,63,49,28.34,83.45,7.25,148.23,mungbean
19,55,51,27.45,85.12,7.15,155.56,mungbean
0,20,10,28.55,92.34,6.55,88.67,blackgram
2,18,12,27.89,90.78,6.72,92.34,blackgram
0,22,8,29.12,93.56,6.42,85.23,blackgram
1,19,11,28.34,91.23,6.65,90.56,blackgram
0,21,9,27.67,94.12,6.48,87.89,blackgram
3,17,13,29.45,90.45,6.78,93.67,blackgram
0,23,10,28.78,92.67,6.38,84.56,blackgram
1,20,12,27.56,91.89,6.68,91.23,blackgram
0,18,8,29.23,93.34,6.52,86.78,blackgram
2,22,11,28.12,90.12,6.75,94.34,blackgram
0,19,9,27.89,94.56,6.45,88.23,blackgram
1,21,13,28.67,92.78,6.62,83.89,blackgram
20,30,50,26.55,52.34,6.85,95.23,lentil
22,28,48,25.89,54.78,6.92,98.67,lentil
18,32,52,27.12,50.23,6.78,92.45,lentil
21,29,49,26.34,53.12,6.88,96.89,lentil
